"vocabularyName","value","parent","displayValue","displayValueDescription"
"anzsrcfor","401",,"Atmospheric Sciences (0401)","Group: Atmospheric Sciences (0401),,"
"anzsrcfor","601",,"Biochemistry And Cell Biology (0601)","Group: Biochemistry And Cell Biology (0601),,"
"anzsrcfor","501",,"Ecological Applications (0501)","Group: Ecological Applications (0501),,"
"anzsrcfor","602",,"Ecology (0602)","Group: Ecology (0602),,"
"anzsrcfor","502",,"Environmental Science And Management (0502)","Group: Environmental Science And Management (0502),,"
"anzsrcfor","603",,"Evolutionary Biology (0603)","Group: Evolutionary Biology (0603),,"
"anzsrcfor","604",,"Genetics (0604)","Group: Genetics (0604),,"
"anzsrcfor","402",,"Geochemistry (0402)","Group: Geochemistry (0402),,"
"anzsrcfor","403",,"Geology (0403)","Group: Geology (0403),,"
"anzsrcfor","404",,"Geophysics (0404)","Group: Geophysics (0404),,"
"anzsrcfor","605",,"Microbiology (0605)","Group: Microbiology (0605),,"
"anzsrcfor","None",,"None","None,,"
"anzsrcfor","405",,"Oceanography (0405)","Group: Oceanography (0405),,"
"anzsrcfor","699",,"Other Biological Sciences (0699)","Group: Other Biological Sciences (0699),,"
"anzsrcfor","499",,"Other Earth Sciences (0499)","Group: Other Earth Sciences (0499),,"
"anzsrcfor","599",,"Other Environmental Sciences (0599)","Group: Other Environmental Sciences (0599),,"
"anzsrcfor","406",,"Physical Geography And Environmental Geoscience (0406)","Group: Physical Geography And Environmental Geoscience (0406),,"
"anzsrcfor","606",,"Physiology (0606)","Group: Physiology (0606),,"
"anzsrcfor","607",,"Plant Biology (0607)","Group: Plant Biology (0607),,"
"anzsrcfor","503",,"Soil Sciences (0503)","Group: Soil Sciences (0503),,"
"anzsrcfor","608",,"Zoology (0608)","Group: Zoology (0608),,"
"anzsrcseo","9601",,"Air Quality (9601)","Group: Air Quality (9601),,"
"anzsrcseo","9602",,"Atmosphere And Weather (9602)","Group: Atmosphere And Weather (9602),,"
"anzsrcseo","9603",,"Climate And Climate Change (9603)","Group: Climate And Climate Change (9603),,"
"anzsrcseo","9604",,"Control Of Pests, Diseases And Exotic Species (9604)","Group: Control Of Pests, Diseases And Exotic Species (9604),,"
"anzsrcseo","9605",,"Ecosystem Assessment And Management (9605)","Group: Ecosystem Assessment And Management (9605),,"
"anzsrcseo","9606",,"Environmental And Natural Resource Evaluation (9606)","Group: Environmental And Natural Resource Evaluation (9606),,"
"anzsrcseo","9607",,"Environmental Policy, Legislation And Standards (9607)","Group: Environmental Policy, Legislation And Standards (9607),,"
"anzsrcseo","9608",,"Flora, Fauna And Biodiversity (9608)","Group: Flora, Fauna And Biodiversity (9608),,"
"anzsrcseo","9609",,"Land And Water Management (9609)","Group: Land And Water Management (9609),,"
"anzsrcseo","9610",,"Natural Hazards (9610)","Group: Natural Hazards (9610),,"
"anzsrcseo","None",,"None","None,,"
"anzsrcseo","9699",,"Other Environment (9699)","Group: Other Environment (9699),,"
"anzsrcseo","9611",,"Physical And Chemical Conditions Of Water (9611)","Group: Physical And Chemical Conditions Of Water (9611),,"
"anzsrcseo","9612",,"Rehabilitation Of Degraded Environments (9612)","Group: Rehabilitation Of Degraded Environments (9612),,"
"anzsrcseo","9613",,"Remnant Vegetation And Protected Conservation Areas (9613)","Group: Remnant Vegetation And Protected Conservation Areas (9613),,"
"anzsrcseo","9614",,"Soils (9614)","Group: Soils (9614),,"
"artefacts","Genetic Material",,"Genetic Material","Genetic Material"
"artefacts","DNA","Genetic Material","DNA","DNA"
"artefacts","Image",,"Image","Image,,"
"artefacts","Aerial","Image","Aerial","Aerial,,"
"artefacts","Satellite","Image","Satellite","Satellite,,"
"artefacts","Still","Image","Still","Still,,"
"artefacts","None",,"None","None,,"
"artefacts","Other",,"Other","Other,,"
"artefacts","Recording",,"Recording","Recording,,"
"artefacts","Data Sensors","Recording","Data Sensors","Data Sensors,,"
"artefacts","Sound recording","Recording","Sound Recording","Sound recording,,"
"artefacts","Video","Recording","Video","Video,,"
"artefacts","Specimen",,"Specimen","Specimen,,"
"artefacts","Blood Sample","Specimen","Blood Sample","Blood sample,,"
"artefacts","Plant material","Specimen","Plant Material","Plant material,,"
"artefacts","Soil sample","Specimen","Soil Sample","Soil sample,,"
"artefacts","Tissue Sample","Specimen","Tissue Sample","Tissue sample,,"
"artefacts","Urine/Faecal Sample","Specimen","Urine/Faecal Sample","Urine/Faecal Sample,,"
"artefacts","Water Sample","Specimen","Water Sample","Water sample,,"
"conservationManagement","Agrochemical Management",,"Agrochemical Management","Agrochemical Management"
"conservationManagement","Animal Health",,"Animal Health","Animal Health"
"conservationManagement","Biosecurity",,"Biosecurity","Biosecurity,,"
"conservationManagement","Critical Habitat",,"Critical Habitat","Critical habitat,,"
"conservationManagement","Environmental Water Management",,"Environmental Water Management","Environmental Water Management,,"
"conservationManagement","Fire Management",,"Fire Management","Fire Management,,"
"conservationManagement","Habitat Restoration",,"Habitat Restoration","Habitat Restoration,,"
"conservationManagement","Human Wildlife Interactions",,"Human Wildlife Interactions","Human Wildlife Interactions,,"
"conservationManagement","Landscape-Scale Management",,"Landscape-Scale Management","Landscape-scale Management,,"
"conservationManagement","Market-Based Approaches",,"Market-Based Approaches","Market-based Approaches,,"
"conservationManagement","Migratory Species",,"Migratory Species","Migratory species,,"
"conservationManagement","National Reserve System",,"National Reserve System","National Reserve System,,"
"conservationManagement","None",,"None","None,,"
"conservationManagement","Other",,"Other","Other,,"
"conservationManagement","Special Management Populations",,"Special Management Populations","Special Management Populations,,"
"conservationManagement","Threatened Ecological Communities",,"Threatened Ecological Communities","Threatened Ecological Communities,,"
"conservationManagement","Threatened Species",,"Threatened Species","Threatened Species,,"
"conservationManagement","Translocation/Re-Introduction/Ex Situ Conservation",,"Translocation/Re-Introduction/Ex Situ Conservation","Translocation/Re-introduction/Ex situ conservation,,"
"conservationManagement","Vertebrate/Invertebrate Pest Species Management",,"Vertebrate/Invertebrate Pest Species Management","Vertebrate/Invertebrate Pest Species Management,,"
"conservationManagement","Weed Management",,"Weed Management","Weed Management,,"
"conservationManagement","Wildlife Corridors",,"Wildlife Corridors","Wildlife Corridors,,"
"coordinateReferenceSystem","EPSG:4283",,"GDA94","Lon Lat GDA94 Datum,,"
"coordinateReferenceSystem","EPSG:3577",,"GDA94 - Australian Albers","GDA94 - Australian Albers,,"
"coordinateReferenceSystem","EPSG:3112",,"GDA94 - Lambert","GDA94 - Lambert,,"
"coordinateReferenceSystem","EPSG:28349",,"MGA Zone 49","UTM MGA Zone 49,,"
"coordinateReferenceSystem","EPSG:28350",,"MGA Zone 50","UTM MGA Zone 50,,"
"coordinateReferenceSystem","EPSG:28351",,"MGA Zone 51","UTM MGA Zone 51,,"
"coordinateReferenceSystem","EPSG:28352",,"MGA Zone 52","UTM MGA Zone 52,,"
"coordinateReferenceSystem","EPSG:28353",,"MGA Zone 53","UTM MGA Zone 53,,"
"coordinateReferenceSystem","EPSG:28354",,"MGA Zone 54","UTM MGA Zone 54,,"
"coordinateReferenceSystem","EPSG:28355",,"MGA Zone 55","UTM MGA Zone 55,,"
"coordinateReferenceSystem","EPSG:28356",,"MGA Zone 56","UTM MGA Zone 56,,"
"coordinateReferenceSystem","EPSG:28357",,"MGA Zone 57","UTM MGA Zone 57,,"
"coordinateReferenceSystem","EPSG:28358",,"MGA Zone 58","UTM MGA Zone 58,,"
"coordinateReferenceSystem","EPSG:4326",,"WGS84","Lon Lat WGS84 Datum,,"
"ecologicalTheme","Agroecology",,"Agroecology","Observations on populations of species and communities and ecological processes that operate and influence biota in agricultural production systems.,,"
"ecologicalTheme","Behavioural Ecology",,"Behavioural Ecology","Behavioural ecology is the study of the fitness consequences of behaviour. It combines the study of animal behaviour with evolutionary biology and population ecology, and more recently, physiology and molecular biology. Observations are made on individuals in  such areas as habitat selection, foraging, anti-predator, mating, and parental care strategies; dispersal and migration, sexual selection; cooperation and conflict; communication; spacing and group behaviour; and social organisation.,,"
"ecologicalTheme","Biogeography",,"Biogeography","Observations on a large scale of the spatial distributions of species and ecosystems in relation to climate and soil.,,"
"ecologicalTheme","Bioregional Inventory",,"Bioregional Inventory","The systematic survey of fauna and flora at different locations to identify the composition and distribution on taxa.,,"
"ecologicalTheme","Chemical Ecology",,"Chemical Ecology","Observations made on the origin, function and significance of natural chemicals that mediate interactions with and between organisms (e.g., insect pheromones)..,,"
"ecologicalTheme","Competition/Resource Partitioning",,"Competition/Resource Partitioning","Observations made on populations of two or more species coexisting in and competing for resources in the same habitat.,,"
"ecologicalTheme","Decomposition",,"Decomposition","The study of the process of decaying biomass.,,"
"ecologicalTheme","Disease Ecology",,"Disease Ecology","Observations made on populations, communities and ecosystems studying  the interactions between  Parasitic, bacterial and viral infections, their animal hosts and their environment. ,,"
"ecologicalTheme","Disturbances",,"Disturbances","Observations on environmental disturbances (e.g., changed fire regimes, climate change, invasive species) and their influence on populations, ecological community and ecosystems.,,"
"ecologicalTheme","Ecological Succession",,"Ecological Succession","Observations on the gradual and orderly process of change in species structure of ecological communities of an ecosystem over time.,,"
"ecologicalTheme","Ecophysiology",,"Ecophysiology","Observations on the interrelationship of an organism???s functioning and physiological adaptation to the environment (e.g., temperature extremes). ,,"
"ecologicalTheme","Ecosystem Modelling",,"Ecosystem Modelling","Ecosystem modelling is the practice of applying numerical tools that combine observations of species distributions, species interactions with environmental estimates of ecosystems to understand functional change in ecosystems. ,,"
"ecologicalTheme","Ecotoxicology",,"Ecotoxicology","Observations made on the effects of toxic chemicals on individuals of populations (e.g., stress of agricultural chemicals).,,"
"ecologicalTheme","Evolutionary Ecology",,"Evolutionary Ecology","Observations made on organisms to understand the evolutionary influences on ecological processes or the ecological influence on evolutionary processes (e.g., genetics, behaviour, life histories, mating systems).,,"
"ecologicalTheme","Fire Ecology",,"Fire Ecology","Observations made on fire behaviour, its effects on biota and ecosystems, including predictions about behaviour.,,"
"ecologicalTheme","Functional Ecology",,"Functional Ecology","The study of the roles or functions that species play in the community or ecosystem in which they occur.,,"
"ecologicalTheme","Global Ecology",,"Global Ecology","The study of the interactions among the Earth's species occurrence, ecological communities, functional complexity ecosystems, land, atmosphere and oceans at a whole of globe scale.,,"
"ecologicalTheme","Herbivory",,"Herbivory","The study of animals that feeds chiefly on grass and other plants.,,"
"ecologicalTheme","Landscape Ecology",,"Landscape Ecology","Observations made on many species simultaneously in relation to their environment with a focus on spatial patterns and processes related to them. ,,"
"ecologicalTheme","Long-Term Community Monitoring",,"Long-Term Community Monitoring","The systematic study of communities over long time frames.,,"
"ecologicalTheme","Long-Term Species Monitoring",,"Long-Term Species Monitoring","Observations made on populations of species where the focus is the study of trends in populations and ecological processes over long temporal scales.  L,,"
"ecologicalTheme","Macroecology",,"Macroecology","The study of relationships between organisms and their environment at large spatial scales to characterise and explain statistical patterns of abundance, distribution and diversity.,,"
"ecologicalTheme","Molecular Ecology",,"Molecular Ecology","Observations on organisms using molecular genetic approaches that investigate the interactions among species (including difficult to culture microbes), the genetics and evolution of ecologically important traits, the relatedness among individuals and (based on this information) their dispersal and behaviour, the movement of individuals across landscapes, the formation of new species and the consequences of hybridization between divergent lineages..,,"
"ecologicalTheme","None",,"None","None,,"
"ecologicalTheme","Other",,"Other","Other,,"
"ecologicalTheme","Paleoecology",,"Paleoecology","The study of fossil organisms and their associated remains, including their life cycle, living interactions, natural environment, and manner of death and burial to reconstruct the paleoenvironment.,,"
"ecologicalTheme","Pollination",,"Pollination","The study of the distribution of pollen (wind-born or transported by animals) and the efficiency of pollen fertilisation.,,"
"ecologicalTheme","Population Dynamics",,"Population Dynamics","Observations made on the abundance, distribution and growth of a group of individuals of a single species living and interacting in the same area, including predictions of population shifts.,,"
"ecologicalTheme","Predator-Prey Interactions",,"Predator-Prey Interactions","Observation made on the interaction of populations of predator(s) on prey species populations. ,,"
"ecologicalTheme","Productivity",,"Productivity","The study of the generation of biomass in an ecosystem.,,"
"ecologicalTheme","Restoration Ecology",,"Restoration Ecology","The study of renewing and restoring degraded, damaged, or destroyed ecosystems and habitats in the environment by active human intervention and action.,,"
"ecologicalTheme","Soil Ecology",,"Soil Ecology","The study of the interactions among soil organisms, and between biotic and abiotic aspects of the soil environment.,,"
"ecologicalTheme","Species Decline",,"Species Decline","Observations are made on the critical decline and/or disappearance of populations of a species  A specialised research area of population ecology.,,"
"ecologicalTheme","Species Distribution Modelling",,"Species Distribution Modelling","Species distribution modelling is the practice of applying numerical tools that combine observations of species occurrence or abundance with environmental estimates. They are used to gain ecological and evolutionary insights and to predict distributions across landscapes in space and time. ,,"
"ecologicalTheme","Symbyotic Interactions",,"Symbyotic Interactions","The study of the relation between two different kinds of organisms in which one receives benefits from the other by causing damage to it (usually not fatal damage _ mutualism, commensulaism, parasitism).,,"
"ecologicalTheme","Urban Ecology",,"Urban Ecology","The study of the relation of living organisms with each other and their surroundings in the context of built-up human environments.,,"
"ecologicalTheme_1","Agroecology",,"Agroecology","Observations on populations of species and communities and ecological processes that operate and influence biota in agricultural production systems.,,"
"ecologicalTheme_1","Behavioural Ecology",,"Behavioural Ecology","Behavioural ecology is the study of the fitness consequences of behaviour. It combines the study of animal behaviour with evolutionary biology and population ecology, and more recently, physiology and molecular biology. Observations are made on individuals in  such areas as habitat selection, foraging, anti-predator, mating, and parental care strategies; dispersal and migration, sexual selection; cooperation and conflict; communication; spacing and group behaviour; and social organisation.,,"
"ecologicalTheme_1","Biodiversity Inventory",,"Biodiversity Inventory","The systematic survey of fauna and flora at different locations to identify the composition and distribution on taxa.,,"
"ecologicalTheme_1","Species Composition","Biodiversity Inventory","Species Composition",
"ecologicalTheme_1","Structural Assemblage","Biodiversity Inventory","Structural Assemblage",
"ecologicalTheme_1","Biogeography",,"Biogeography","Observations on a large scale of the spatial distributions of species and ecosystems in relation to climate and soil.,,"
"ecologicalTheme_1","Chemical Ecology",,"Chemical Ecology","Observations made on the origin, function and significance of natural chemicals that mediate interactions with and between organisms (e.g., insect pheromones)..,,"
"ecologicalTheme_1","Competition/Resource Partitioning",,"Competition/Resource Partitioning","Observations made on populations of two or more species coexisting in and competing for resources in the same habitat.,,"
"ecologicalTheme_1","Decomposition",,"Decomposition","The study of the process of decaying biomass.,,"
"ecologicalTheme_1","Disease Ecology",,"Disease Ecology","Observations made on populations, communities and ecosystems studying  the interactions between  Parasitic, bacterial and viral infections, their animal hosts and their environment. ,,"
"ecologicalTheme_1","Disturbances",,"Disturbances","Observations on environmental disturbances (e.g., changed fire regimes, climate change, invasive species) and their influence on populations, ecological community and ecosystems.,,"
"ecologicalTheme_1","Ecological Succession",,"Ecological Succession","Observations on the gradual and orderly process of change in species structure of ecological communities of an ecosystem over time.,,"
"ecologicalTheme_1","Ecophysiology",,"Ecophysiology","Observations on the interrelationship of an organism??_s functioning and physiological adaptation to the environment (e.g., temperature extremes). ,,"
"ecologicalTheme_1","Ecosystem Modelling",,"Ecosystem Modelling","Ecosystem modelling is the practice of applying numerical tools that combine observations of species distributions, species interactions with environmental estimates of ecosystems to understand functional change in ecosystems. ,,"
"ecologicalTheme_1","Ecotoxicology",,"Ecotoxicology","Observations made on the effects of toxic chemicals on individuals of populations (e.g., stress of agricultural chemicals).,,"
"ecologicalTheme_1","Evolutionary Ecology",,"Evolutionary Ecology","Observations made on organisms to understand the evolutionary influences on ecological processes or the ecological influence on evolutionary processes (e.g., genetics, behaviour, life histories, mating systems).,,"
"ecologicalTheme_1","Fire Ecology",,"Fire Ecology","Observations made on fire behaviour, its effects on biota and ecosystems, including predictions about behaviour.,,"
"ecologicalTheme_1","Functional Ecology",,"Functional Ecology","The study of the roles or functions that species play in the community or ecosystem in which they occur.,,"
"ecologicalTheme_1","Global Ecology",,"Global Ecology","The study of the interactions among the Earth's species occurrence, ecological communities, functional complexity ecosystems, land, atmosphere and oceans at a whole of globe scale.,,"
