"vocabularyName","value","parent","displayValue","displayValueDescription"
"ecologicalTheme_1","Herbivory",,"Herbivory","The study of animals that feeds chiefly on grass and other plants.,,"
"ecologicalTheme_1","Landscape Ecology",,"Landscape Ecology","Observations made on many species simultaneously in relation to their environment with a focus on spatial patterns and processes related to them. ,,"
"ecologicalTheme_1","Long-Term Community Monitoring",,"Long-Term Community Monitoring","The systematic study of communities over long time frames.,,"
"ecologicalTheme_1","Long-Term Species Monitoring",,"Long-Term Species Monitoring","Observations made on populations of species where the focus is the study of trends in populations and ecological processes over long temporal scales.  L,,"
"ecologicalTheme_1","Macroecology",,"Macroecology","The study of relationships between organisms and their environment at large spatial scales to characterise and explain statistical patterns of abundance, distribution and diversity.,,"
"ecologicalTheme_1","Molecular Ecology",,"Molecular Ecology","Observations on organisms using molecular genetic approaches that investigate the interactions among species (including difficult to culture microbes), the genetics and evolution of ecologically important traits, the relatedness among individuals and (based on this information) their dispersal and behaviour, the movement of individuals across landscapes, the formation of new species and the consequences of hybridization between divergent lineages..,,"
"ecologicalTheme_1","None",,"None","None,,"
"ecologicalTheme_1","Other",,"Other","Other,,"
"ecologicalTheme_1","Paleoecology",,"Paleoecology","The study of fossil organisms and their associated remains, including their life cycle, living interactions, natural environment, and manner of death and burial to reconstruct the paleoenvironment.,,"
"ecologicalTheme_1","Pollination",,"Pollination","The study of the distribution of pollen (wind-born or transported by animals) and the efficiency of pollen fertilisation.,,"
"ecologicalTheme_1","Population Dynamics",,"Population Dynamics","Observations made on the abundance, distribution and growth of a group of individuals of a single species living and interacting in the same area, including predictions of population shifts.,,"
"ecologicalTheme_1","Predator-Prey Interactions",,"Predator-Prey Interactions","Observation made on the interaction of populations of predator(s) on prey species populations. ,,"
"ecologicalTheme_1","Productivity",,"Productivity","The study of the generation of biomass in an ecosystem.,,"
"ecologicalTheme_1","Restoration Ecology",,"Restoration Ecology","The study of renewing and restoring degraded, damaged, or destroyed ecosystems and habitats in the environment by active human intervention and action.,,"
"ecologicalTheme_1","Soil Ecology",,"Soil Ecology","The study of the interactions among soil organisms, and between biotic and abiotic aspects of the soil environment.,,"
"ecologicalTheme_1","Species Decline",,"Species Decline","Observations are made on the critical decline and/or disappearance of populations of a species  A specialised research area of population ecology.,,"
"ecologicalTheme_1","Species Distribution Modelling",,"Species Distribution Modelling","Species distribution modelling is the practice of applying numerical tools that combine observations of species occurrence or abundance with environmental estimates. They are used to gain ecological and evolutionary insights and to predict distributions across landscapes in space and time. ,,"
"ecologicalTheme_1","Symbyotic Interactions",,"Symbyotic Interactions","The study of the relation between two different kinds of organisms in which one receives benefits from the other by causing damage to it (usually not fatal damage _ mutualism, commensulaism, parasitism).,,"
"ecologicalTheme_1","Urban Ecology",,"Urban Ecology","The study of the relation of living organisms with each other and their surroundings in the context of built-up human environments.,,"
"environmentalFeatures","Climate",,"Climate","Climate,,"
"environmentalFeatures","Humidity","Climate","Humidity","Humidity,,"
"environmentalFeatures","Light Measurements","Climate","Light Measurements","Light measurements,,"
"environmentalFeatures","Microclimate","Climate","Microclimate","Microclimate,,"
"environmentalFeatures","Rainfall","Climate","Rainfall","Rainfall,,"
"environmentalFeatures","Temperature","Climate","Temperature","Temperature,,"
"environmentalFeatures","Disturbance",,"Disturbance","Disturbance,,"
"environmentalFeatures","Biotic Disturbance","Disturbance","Biotic Disturbance","Biotic disturbance,,"
"environmentalFeatures","Disease","Disturbance","Disease","Disease,,"
"environmentalFeatures","Fire","Disturbance","Fire","Fire,,"
"environmentalFeatures","Mass Movement","Disturbance","Mass Movement","Mass movement,,"
"environmentalFeatures","Water Erosion","Disturbance","Water Erosion","Water erosion,,"
"environmentalFeatures","Wind Erosion","Disturbance","Wind Erosion","Wind erosion,,"
"environmentalFeatures","Geology/Lithology",,"Geology/Lithology","Geology/Lithology,,"
"environmentalFeatures","Bedrock Lithology","Geology/Lithology","Bedrock Lithology","Bedrock Lithology,,"
"environmentalFeatures","Geological Unit","Geology/Lithology","Geological Unit","Geological Unit,,"
"environmentalFeatures","Surface Lithology","Geology/Lithology","Surface Lithology","Surface Lithology,,"
"environmentalFeatures","Landscape Type",,"Landscape Type","Landscape Type,,"
"environmentalFeatures","Deserts","Landscape Type","Deserts","Deserts,,"
"environmentalFeatures","Drainage","Landscape Type","Drainage","Drainage,,"
"environmentalFeatures","Dune Systems","Landscape Type","Dune Systems","Dune Systems,,"
"environmentalFeatures","Floodplains","Landscape Type","Floodplains","Floodplains,,"
"environmentalFeatures","Islands","Landscape Type","Islands","Islands,,"
"environmentalFeatures","Mountains","Landscape Type","Mountains","Mountains,,"
"environmentalFeatures","Significant Rock Features","Landscape Type","Significant Rock Features","Significant Rock Features,,"
"environmentalFeatures","Waterfalls","Landscape Type","Waterfalls","Waterfalls,,"
"environmentalFeatures","Land Use",,"Land Use","Land Use,,"
"environmentalFeatures","Forests","Land Use","Forests","Forests,,"
"environmentalFeatures","Carbon Forestry","Forests","Carbon Forestry","Carbon Forestry,,"
"environmentalFeatures","Forest Management","Forests","Forest Management","Forest Management,,"
"environmentalFeatures","Old Growth Forests","Forests","Old Growth Forests","Old Growth Forests,,"
"environmentalFeatures","Tree Hollows","Forests","Tree Hollows","Tree Hollows,,"
"environmentalFeatures","Inland Waters","Land Use","Inland Waters","Inland Waters,,"
"environmentalFeatures","Environmental Flows","Inland Waters","Environmental Flows","Environmental flows,,"
"environmentalFeatures","Estuarine","Inland Waters","Estuarine","Estuarine,,"
"environmentalFeatures","Riverine","Inland Waters","Riverine","Riverine,,"
"environmentalFeatures","Stream/Wetland Condition","Inland Waters","Stream/Wetland Condition","Stream/Wetland Condition,,"
"environmentalFeatures","Drainage Systems","Stream/Wetland Condition","Drainage Systems","Drainage Systems,,"
"environmentalFeatures","Feral Animals","Stream/Wetland Condition","Feral Animals","Feral Animals,,"
"environmentalFeatures","Surface Water","Inland Waters","Surface Water","Surface Water,,"
"environmentalFeatures","Waterholes","Inland Waters","Waterholes","Waterholes,,"
"environmentalFeatures","Water Quality","Inland Waters","Water Quality","Water quality,,"
"environmentalFeatures","Wetlands","Inland Waters","Wetlands","Wetlands,,"
"environmentalFeatures","Intensive Agricultural Land","Land Use","Intensive Agricultural Land","Intensive Agricultural Land,,"
"environmentalFeatures","Farming System","Intensive Agricultural Land","Farming System","Farming System,,"
"environmentalFeatures","Habitat Alteration","Intensive Agricultural Land","Habitat Alteration","Habitat alteration,,"
"environmentalFeatures","Habitat Connectivity","Intensive Agricultural Land","Habitat Connectivity","Habitat Connectivity,,"
"environmentalFeatures","Invasive Species","Intensive Agricultural Land","Invasive Species","Invasive species,,"
"environmentalFeatures","Native Remnants","Intensive Agricultural Land","Native Remnants","Native Remnants,,"
"environmentalFeatures","Pest Management","Intensive Agricultural Land","Pest Management","Pest management,,"
"environmentalFeatures","Revegetation","Intensive Agricultural Land","Revegetation","Revegetation,,"
"environmentalFeatures","Roadside Vegetation","Intensive Agricultural Land","Roadside Vegetation","Roadside Vegetation,,"
"environmentalFeatures","Weed Management","Intensive Agricultural Land","Weed Management","Weed management,,"
"environmentalFeatures","Rangelands","Land Use","Rangelands","Rangelands,,"
"environmentalFeatures","Grazing Land Management","Rangelands","Grazing Land Management","Grazing Land Management,,"
"environmentalFeatures","Groundwater","Rangelands","Groundwater","Groundwater,,"
"environmentalFeatures","Groundwater","Rangelands","Groundwater","Groundwater,,"
"environmentalFeatures","Invasive Grasses","Rangelands","Invasive Grasses","Invasive Grasses,,"
"environmentalFeatures","Waterpoints","Rangelands","Waterpoints","Waterpoints,,"
"environmentalFeatures","Wildlife Harvesting","Rangelands","Wildlife Harvesting","Wildlife Harvesting,,"
"environmentalFeatures","Native Vegetation",,"Native Vegetation","Native Vegetation,,"
"environmentalFeatures","Acacia Forests and Woodlands ","Native Vegetation","Acacia Forests and Woodlands ","Acacia Forests and Woodlands ,,"
"environmentalFeatures","Acacia Open Woodlands ","Native Vegetation","Acacia Open Woodlands ","Acacia Open Woodlands ,,"
"environmentalFeatures","Acacia Shrublands ","Native Vegetation","Acacia Shrublands ","Acacia Shrublands ,,"
"environmentalFeatures","Callitris Forests and Woodlands ","Native Vegetation","Callitris Forests and Woodlands ","Callitris Forests and Woodlands ,,"
"environmentalFeatures","Casuarina Forests and Woodlands ","Native Vegetation","Casuarina Forests and Woodlands ","Casuarina Forests and Woodlands ,,"
"environmentalFeatures","Chenopod Shrublands, Samphire Shrublands And Forblands ","Native Vegetation","Chenopod Shrublands, Samphire Shrublands And Forblands ","Chenopod Shrublands, Samphire Shrublands and Forblands ,,"
"environmentalFeatures","Coastal (Mangroves, Estuaries, Dune Systems)","Native Vegetation","Coastal (Mangroves, Estuaries, Dune Systems)","Coastal (mongroves, estuaries, dune systems),,"
"environmentalFeatures","Eucalypt Low Open Forests ","Native Vegetation","Eucalypt Low Open Forests ","Eucalypt Low Open Forests ,,"
"environmentalFeatures","Eucalypt Open Forests ","Native Vegetation","Eucalypt Open Forests ","Eucalypt Open Forests ,,"
"environmentalFeatures","Eucalypt Open Woodlands ","Native Vegetation","Eucalypt Open Woodlands ","Eucalypt Open Woodlands ,,"
"environmentalFeatures","Eucalypt Tall Open Forests ","Native Vegetation","Eucalypt Tall Open Forests ","Eucalypt Tall Open Forests ,,"
"environmentalFeatures","Eucalypt Woodlands ","Native Vegetation","Eucalypt Woodlands ","Eucalypt Woodlands ,,"
"environmentalFeatures","Heathlands ","Native Vegetation","Heathlands ","Heathlands ,,"
"environmentalFeatures","Hummock Grasslands ","Native Vegetation","Hummock Grasslands ","Hummock Grasslands ,,"
"environmentalFeatures","Inland Aquatic - Freshwater, Salt Lakes, Lagoons ","Native Vegetation","Inland Aquatic - Freshwater, Salt Lakes, Lagoons ","Inland aquatic - freshwater, salt lakes, lagoons ,,"
"environmentalFeatures","Low Closed Forests and Tall Closed Shrublands ","Native Vegetation","Low Closed Forests And Tall Closed Shrublands ","Low Closed Forests and Tall Closed Shrublands ,,"
"environmentalFeatures","Mallee Open Woodlands and Sparse Mallee Shrublands ","Native Vegetation","Mallee Open Woodlands And Sparse Mallee Shrublands ","Mallee Open Woodlands and Sparse Mallee Shrublands ,,"
"environmentalFeatures","Mallee Woodlands and Shrublands ","Native Vegetation","Mallee Woodlands And Shrublands ","Mallee Woodlands and Shrublands ,,"
"environmentalFeatures","Melaleuca Forests and Woodlands ","Native Vegetation","Melaleuca Forests and Woodlands ","Melaleuca Forests and Woodlands ,,"
"environmentalFeatures","Other Forests and Woodlands ","Native Vegetation","Other Forests and Woodlands ","Other Forests and Woodlands ,,"
"environmentalFeatures","Other Grasslands, Herblands, Sedgelands And Rushlands ","Native Vegetation","Other Grasslands, Herblands, Sedgelands And Rushlands ","Other Grasslands, Herblands, Sedgelands and Rushlands ,,"
"environmentalFeatures","Other Open Woodlands ","Native Vegetation","Other Open Woodlands ","Other Open Woodlands ,,"
"environmentalFeatures","Other Shrublands ","Native Vegetation","Other Shrublands ","Other Shrublands ,,"
"environmentalFeatures","Rainforests and Vine Thickets ","Native Vegetation","Rainforests and Vine Thickets ","Rainforests and Vine Thickets ,,"
"environmentalFeatures","Regrowth, Modified Native Vegetation ","Native Vegetation","Regrowth, Modified Native Vegetation ","Regrowth, modified native vegetation ,,"
"environmentalFeatures","Sea","Native Vegetation","Sea","Sea,,"
"environmentalFeatures","Tropical Eucalypt Woodlands/Grasslands ","Native Vegetation","Tropical Eucalypt Woodlands/Grasslands ","Tropical Eucalypt Woodlands/Grasslands ,,"
"environmentalFeatures","Tussock Grasslands ","Native Vegetation","Tussock Grasslands ","Tussock Grasslands ,,"
"environmentalFeatures","None",,"None","None,,"
"environmentalFeatures","Other",,"Other","Other,,"
"environmentalFeatures","Soil",,"Soil","Soil,,"
"environmentalFeatures","Biochar","Soil","Biochar","Biochar,,"
"environmentalFeatures","Carbon Dynamics","Soil","Carbon Dynamics","Carbon Dynamics,,"
"environmentalFeatures","Invertebrates","Soil","Invertebrates","Invertebrates,,"
"environmentalFeatures","Mineralisation","Soil","Mineralisation","Mineralisation,,"
"environmentalFeatures","Moisture","Soil","Moisture","Moisture,,"
"environmentalFeatures","Nitrogen","Soil","Nitrogen","Nitrogen,,"
"environmentalFeatures","Nutrients/Chemistry","Soil","Nutrients/Chemistry","Nutrients/Chemistry,,"
"environmentalFeatures","pH","Soil","pH","pH,,"
"environmentalFeatures","Phosphorus","Soil","Phosphorus","Phosphorus,,"
"environmentalFeatures","Profile","Soil","Profile","Profile,,"
"environmentalFeatures","Salinity","Soil","Salinity","Salinity,,"
"environmentalFeatures","Texture","Soil","Texture","Texture,,"
"environmentalFeatures","Topography",,"Topography","Topography,,"
"environmentalFeatures","Altitude","Topography","Altitude","Altitude,,"
"environmentalFeatures","Aspect","Topography","Aspect","Aspect,,"
"environmentalFeatures","Slope","Topography","Slope","Slope,,"
"environmentalFeatures","Topographic Position","Topography","Topographic Position","Topographic position,,"
"environmentalFeatures","Vegetation Structure",,"Vegetation Structure","Vegetation Structure,,"
"environmentalFeatures","Ground Cover","Vegetation Structure","Ground Cover","Ground cover,,"
"environmentalFeatures","Shrubs","Vegetation Structure","Shrubs","Shrubs,,"
"environmentalFeatures","Trees","Vegetation Structure","Trees","Trees,,"
"faunaGroup","Birds",,"Birds","Birds,,"
"faunaGroup","Birds of Prey","Birds","Birds Of Prey","Birds of Prey,,"
"faunaGroup","Bush Birds","Birds","Bush Birds","Bush Birds,,"
"faunaGroup","Apostlebird, Chough","Bush Birds","Apostlebird, Chough","Apostlebird, Chough,,"
"faunaGroup","Australian Robins","Bush Birds","Australian Robins","Australian Robins,,"
"faunaGroup","Black-Capped Honeyeaters","Bush Birds","Black-Capped Honeyeaters","Black-capped Honeyeaters,,"
"faunaGroup","Bristlebirds, Sandstone Warblers, Scrubtit, Scrubwrens, Fern Wren, Redthroat","Bush Birds","Bristlebirds, Sandstone Warblers, Scrubtit, Scrubwrens, Fern Wren, Redthroat","Bristlebirds,Sandstone Warblers, Scrubtit, Scrubwrens, Fern Wren, Redthroat,,"
"faunaGroup","Bulbul, Shrike-Tit, Crested Bellbird","Bush Birds","Bulbul, Shrike-Tit, Crested Bellbird","Bulbul, Shrike-tit, Crested Bellbird,,"
"faunaGroup","Catbirds, Bowerbirds","Bush Birds","Catbirds, Bowerbirds","Catbirds, Bowerbirds,,"
"faunaGroup","Chats","Bush Birds","Chats","Chats,,"
"faunaGroup","Cisticolas, Artic Warbler","Bush Birds","Cisticolas, Artic Warbler","Cisticolas, Artic Warbler,,"
"faunaGroup","Cuckoo-Shrikes, Cicadabird, Trillers","Bush Birds","Cuckoo-Shrikes, Cicadabird, Trillers","Cuccko-shrikes, Cicadabird, Trillers,,"
"faunaGroup","Fairy Wrens, Emu-Wrens, Grasswrens","Bush Birds","Fairy Wrens, Emu-Wrens, Grasswrens","Fairy Wrens, Emu-Wrens, Grasswrens,,"
"faunaGroup","Gerygones","Bush Birds","Gerygones","Gerygones,,"
"faunaGroup","Grassfinches, Firetails, Mannikins","Bush Birds","Grassfinches, Firetails, Mannikins","Grassfinches, Firetails, Mannikins,,"
"faunaGroup","Heathwrens, Fieldwrens, Speckled Warbler","Bush Birds","Heathwrens, Fieldwrens, Speckled Warbler","Heathwrens, Fieldwrens, Speckled Warbler,,"
"faunaGroup","Long-Billed Honeyeaters","Bush Birds","Long-Billed Honeyeaters","Long-billed Honeyeaters,,"
"faunaGroup","Monarchs, Other Flycatchers, Willie Wagtail, Fantails","Bush Birds","Monarchs, Other Flycatchers, Willie Wagtail, Fantails","Monarchs, other Flycathers, Willie Wagtail, Fantails,,"
"faunaGroup","Motacillid Wagtails","Bush Birds","Motacillid Wagtails","Motacillid Wagtails,,"
"faunaGroup","Old World Finches, Sparrows","Bush Birds","Old World Finches, Sparrows","Old World Finches, Sparrows,,"
"faunaGroup","Orioles, Figbird","Bush Birds","Orioles, Figbird","Orioles, Figbird,,"
"faunaGroup","Pardalotes","Bush Birds","Pardalotes","Pardalotes,,"
"faunaGroup","Pipits, Bushlark, Skylark","Bush Birds","Pipits, Bushlark, Skylark","Pipits, Bushlark, Skylark,,"
"faunaGroup","Pittas, Lyrebirds, Scrub-Birds","Bush Birds","Pittas, Lyrebirds, Scrub-Birds","Pittas,Lyrebirds, Scrub-Birds,,"
"faunaGroup","Ravens, Crows","Bush Birds","Ravens, Crows","Ravens, Crows,,"
"faunaGroup","Reed-Warblers, Grassbirds, Spinifexbird, Songlarks","Bush Birds","Reed-Warblers, Grassbirds, Spinifexbird, Songlarks","Reed-Warblers, Grassbirds, Spinifexbird, Songlarks,,"
"faunaGroup","Riflebirds, Manucode, Drongo","Bush Birds","Riflebirds, Manucode, Drongo","Riflebirds, Manucode, Drongo,,"
"faunaGroup","Scrub-Robins, Logrunners, Babblers, Whipbirds, Wedgebills","Bush Birds","Scrub-Robins, Logrunners, Babblers, Whipbirds, Wedgebills","Scrub-robins, Logrunners, Babblers, Whipbirds, Wedgebills,,"
"faunaGroup","Small Flycatchers, Boatbill","Bush Birds","Small Flycatchers, Boatbill","Small Flycatchers, Boatbill,,"
"faunaGroup","Sunbird, Mistletoebird","Bush Birds","Sunbird, Mistletoebird","Sunbird, Mistletoebird,,"
"faunaGroup","Swallows, Martins","Bush Birds","Swallows, Martins","Swallows, Martins,,"
"faunaGroup","Thornbills, Weebill, Whitefaces","Bush Birds","Thornbills, Weebill, Whitefaces","Thornbills, Weebill,Whitefaces,,"
"faunaGroup","Thrushes, Common Blackbird, Starlings, Common Myna","Bush Birds","Thrushes, Common Blackbird, Starlings, Common Myna","Thrushes, Common Blackbird, Starlings, Common Myna,,"
"faunaGroup","Treecreepers","Bush Birds","Treecreepers","Treecreepers,,"
"faunaGroup","Typical Honeyeaters","Bush Birds","Typical Honeyeaters","Typical Honeyeaters,,"
"faunaGroup","Varied Sitella","Bush Birds","Varied Sitella","Varied Sitella,,"
"faunaGroup","Wattlebirds, Friarbirds, Larger Honeyeaters, Miners","Bush Birds","Wattlebirds, Friarbirds, Larger Honeyeaters, Miners","Wattlebirds, Friarbirds, larger Honeyeaters, Miners,,"
